Timestamp,DayOfWeek,Hour,MachineID,CurrentQueueLength,ActualDuration
2025-01-25 05:35:00,5,5,3,47,37.58823941885826
2025-01-23 15:36:00,3,15,2,19,35.761816224762455
2025-01-12 06:15:00,6,6,4,54,49.1452788800859
2025-01-07 18:37:00,1,18,1,42,39.516217428430394
2025-01-06 03:58:00,0,3,5,16,36.84945870968029
2025-01-06 07:46:00,0,7,1,13,57.391623857080305
2025-01-07 09:43:00,1,9,5,6,40.30940857419973
2025-01-27 01:36:00,0,1,2,13,28.618434352920886
2025-01-29 18:47:00,2,18,4,32,39.52952372031405
2025-01-23 19:32:00,3,19,1,43,32.775302326115806
2025-01-23 21:57:00,3,21,1,26,45.39104380410138
2025-01-23 03:02:00,3,3,2,20,41.70400954690825
2025-01-01 00:33:00,2,0,4,16,43.30339558937695
2025-01-14 12:26:00,1,12,5,9,42.58455849754828
2025-01-06 06:23:00,0,6,4,18,41.02580791623743
2025-01-30 21:47:00,3,21,4,27,40.46676935805919
2025-01-03 03:54:00,4,3,4,19,39.74697171368746
2025-01-17 05:19:00,4,5,3,9,29.857321210478016
2025-01-03 22:55:00,4,22,1,20,39.66297052462949
2025-01-30 08:45:00,3,8,3,15,34.63701258498283
2025-01-08 04:54:00,2,4,2,6,32.35798011910771
2025-01-06 08:29:00,0,8,2,17,38.92898397970694
2025-01-12 00:35:00,6,0,3,47,35.20501824110775
2025-01-21 06:46:00,1,6,4,18,35.211520624736025
2025-01-10 14:47:00,4,14,4,17,46.2974495417146
2025-01-25 19:22:00,5,19,3,37,36.15908771715105
2025-01-05 11:23:00,6,11,5,54,39.098226604732204
2025-01-02 17:47:00,3,17,4,29,36.41937928865231
2025-01-07 07:36:00,1,7,4,8,35.4276810924598
2025-01-14 03:49:00,1,3,5,12,33.24484846546303
2025-01-27 10:26:00,0,10,5,10,45.52197865128059
2025-01-19 17:27:00,6,17,2,30,41.275854800793276
2025-01-17 04:33:00,4,4,3,6,34.56402593080409
2025-01-12 00:22:00,6,0,5,31,38.96422057258247
2025-01-20 03:13:00,0,3,3,17,43.98292319280874
2025-01-01 16:08:00,2,16,2,16,29.19320185879603
2025-01-21 22:38:00,1,22,2,36,36.94451823480869
2025-01-28 18:46:00,1,18,2,32,38.245399752659964
2025-01-16 18:27:00,3,18,1,45,32.71630124790768
2025-01-05 06:27:00,6,6,3,59,36.70389795560079
2025-01-13 22:40:00,0,22,2,42,35.617729441485594
2025-01-26 17:10:00,6,17,5,56,42.170798286416286
2025-01-24 17:39:00,4,17,3,38,42.94948694653917
2025-01-25 02:40:00,5,2,3,37,43.22341733336054
2025-01-15 08:11:00,2,8,2,7,41.0975064335794
2025-01-18 16:23:00,5,16,3,44,37.96750252759777
2025-01-04 07:15:00,5,7,3,42,48.64056942407845
2025-01-18 05:12:00,5,5,4,56,34.87126787713799
2025-01-23 14:18:00,3,14,3,7,38.57681988150401
2025-01-09 16:01:00,3,16,1,19,43.32277738814046
2025-01-25 22:44:00,5,22,3,56,36.415710780490286
2025-01-11 12:05:00,5,12,4,48,37.7710932567606
2025-01-29 02:57:00,2,2,1,6,39.89862499716071
2025-01-14 11:09:00,1,11,4,5,36.844021350083956
2025-01-15 20:34:00,2,20,5,21,41.472746544994536
2025-01-23 16:46:00,3,16,4,13,33.65318239826551
2025-01-20 14:41:00,0,14,4,14,33.64789960640553
2025-01-02 07:11:00,3,7,1,6,44.44781508905885
2025-01-08 07:48:00,2,7,5,9,42.76671071668315
2025-01-27 04:58:00,0,4,3,11,43.46759511609683
2025-01-17 05:40:00,4,5,1,14,44.28363270708223
2025-01-27 16:16:00,0,16,4,11,44.18566406113425
2025-01-22 18:48:00,2,18,3,41,36.29443815721758
2025-01-25 22:33:00,5,22,1,35,38.799106539874096
2025-01-09 02:15:00,3,2,1,7,42.08669806602355
2025-01-07 05:26:00,1,5,3,13,41.05061902664163
2025-01-23 13:39:00,3,13,5,5,44.6423720591841
2025-01-23 20:57:00,3,20,1,24,37.793570429941056
2025-01-17 06:17:00,4,6,1,12,32.61496085915753
2025-01-17 15:20:00,4,15,4,13,39.059154909628894
2025-01-20 14:36:00,0,14,5,18,44.340226767089575
2025-01-30 21:58:00,3,21,1,32,26.741399824423617
2025-01-10 17:28:00,4,17,3,27,37.75735634262968
2025-01-27 10:34:00,0,10,4,12,38.8607697781497
2025-01-13 11:54:00,0,11,2,9,36.40374132327467
2025-01-18 16:03:00,5,16,3,35,43.55546538711591
2025-01-21 19:06:00,1,19,3,27,30.685348272187767
2025-01-09 08:49:00,3,8,3,18,38.2107331629813
2025-01-02 18:52:00,3,18,2,38,38.511999973423634
2025-01-17 11:06:00,4,11,1,17,42.80969246655492
2025-01-01 00:25:00,2,0,5,19,41.248015159587624
2025-01-21 00:36:00,1,0,3,7,34.33819032189737
2025-01-20 21:21:00,0,21,1,30,36.061304628540526
2025-01-26 05:27:00,6,5,4,56,43.33303642193007
2025-01-04 09:38:00,5,9,2,56,38.46605251692596
2025-01-08 17:24:00,2,17,4,28,42.270665518841334
2025-01-24 00:35:00,4,0,3,10,41.58588942336257
2025-01-16 20:14:00,3,20,2,20,47.9361937326982
2025-01-30 18:42:00,3,18,4,29,37.46063037257896
2025-01-31 13:15:00,4,13,2,6,43.74891829501067
2025-01-14 02:09:00,1,2,1,9,43.018899235178225
2025-01-19 17:39:00,6,17,1,30,32.28185983974693
2025-01-03 17:04:00,4,17,1,43,39.818872419961636
2025-01-05 22:20:00,6,22,5,57,31.520107215951754
2025-01-27 21:09:00,0,21,1,44,41.05673802968694
2025-01-28 01:11:00,1,1,5,17,39.6827527338758
2025-01-25 04:55:00,5,4,3,33,35.9080251942454
2025-01-30 12:49:00,3,12,2,17,38.9605711875174
2025-01-11 08:11:00,5,8,5,30,34.50347192263677
2025-01-13 22:25:00,0,22,2,29,38.52209142456267
2025-01-04 09:41:00,5,9,1,46,36.94017103141155
2025-01-27 06:57:00,0,6,4,18,37.71845376871131
2025-01-02 11:34:00,3,11,4,15,37.701913113109896
2025-01-28 05:46:00,1,5,2,6,38.61191727005651
2025-01-18 06:49:00,5,6,1,55,37.992155015475305
2025-01-12 20:18:00,6,20,1,34,40.332678693617474
2025-01-05 16:51:00,6,16,2,52,43.412409815266145
2025-01-31 12:39:00,4,12,3,12,37.8291131555763
2025-01-29 07:40:00,2,7,3,5,39.68058126691155
2025-01-11 07:59:00,5,7,4,30,39.37933831736669
2025-01-20 17:53:00,0,17,3,28,32.99207925640805
2025-01-01 11:12:00,2,11,2,16,39.59561369432921
2025-01-29 01:41:00,2,1,3,16,40.189398779973246
2025-01-12 13:03:00,6,13,2,37,38.607418574651255
2025-01-29 10:40:00,2,10,5,8,43.44064805492449
2025-01-29 13:21:00,2,13,1,6,40.001217550427135
2025-01-26 22:40:00,6,22,5,34,35.934505461398196
2025-01-03 19:05:00,4,19,2,25,44.21179273286117
2025-01-25 13:45:00,5,13,3,51,46.294512092630434
2025-01-07 12:52:00,1,12,4,14,31.826852271469843
2025-01-20 20:24:00,0,20,3,21,47.93699923432629
2025-01-15 03:53:00,2,3,3,5,33.93459172446121
2025-01-07 06:53:00,1,6,2,17,28.38558231825712
2025-01-20 01:29:00,0,1,2,15,46.25721216489612
2025-01-14 13:54:00,1,13,2,10,35.47167788264793
2025-01-13 13:16:00,0,13,2,15,34.846266984511765
2025-01-10 14:29:00,4,14,2,13,43.89369110157513
2025-01-18 09:33:00,5,9,3,46,38.97878518900989
2025-01-01 14:39:00,2,14,5,8,27.675551874122576
2025-01-01 17:55:00,2,17,5,20,35.92820536094318
2025-01-16 17:09:00,3,17,5,25,41.6661396191966
2025-01-01 12:27:00,2,12,2,19,41.0035655743352
2025-01-27 06:52:00,0,6,2,19,32.52509372559096
2025-01-25 19:42:00,5,19,1,42,43.66596490620027
2025-01-02 06:11:00,3,6,5,14,50.30119793142501
2025-01-13 14:54:00,0,14,5,8,42.95451743483164
2025-01-07 14:50:00,1,14,4,13,46.30092551694395
2025-01-23 13:26:00,3,13,5,5,38.54322391012934
2025-01-21 13:05:00,1,13,1,19,40.69423278629098
2025-01-27 03:16:00,0,3,1,7,41.09393049077549
2025-01-21 00:29:00,1,0,5,11,39.08214767438772
2025-01-19 12:38:00,6,12,1,44,37.71138851692313
2025-01-02 12:53:00,3,12,3,20,35.808115988250336
2025-01-18 11:02:00,5,11,1,35,33.508798879566314
2025-01-29 20:43:00,2,20,5,36,34.530932521824376
2025-01-19 05:04:00,6,5,5,43,40.47328680956674
2025-01-09 19:24:00,3,19,1,45,38.78309542970505
2025-01-30 19:14:00,3,19,1,30,39.87061655760839
2025-01-14 14:24:00,1,14,1,6,43.451004437312115
2025-01-04 21:40:00,5,21,4,39,43.002900924586626
2025-01-14 17:43:00,1,17,5,28,49.060547854235956
2025-01-05 03:11:00,6,3,4,50,44.20291139864628
2025-01-08 06:31:00,2,6,1,5,43.93897047550799
2025-01-29 16:25:00,2,16,2,6,45.37507702333437
2025-01-07 16:22:00,1,16,1,8,38.64805909378791
2025-01-18 17:41:00,5,17,4,36,43.821626178070176
2025-01-27 18:53:00,0,18,5,20,33.742936198099926
2025-01-15 21:59:00,2,21,4,42,36.07921821082458
2025-01-30 06:56:00,3,6,4,5,42.27117147184614
2025-01-27 14:08:00,0,14,1,9,33.67893433468593
2025-01-06 23:58:00,0,23,1,13,34.975855143032994
2025-01-21 05:29:00,1,5,5,9,51.60990865111152
2025-01-19 23:57:00,6,23,1,53,38.75769008477323
2025-01-30 06:54:00,3,6,5,7,40.66372313692558
2025-01-07 09:31:00,1,9,5,14,26.76025392010784
2025-01-31 20:25:00,4,20,2,38,34.10302715016365
2025-01-30 18:35:00,3,18,2,25,48.028617534483935
2025-01-26 08:25:00,6,8,3,38,41.905775807087664
2025-01-02 04:22:00,3,4,2,17,38.402553007915564
2025-01-11 05:09:00,5,5,3,33,38.18484324423867
2025-01-22 12:11:00,2,12,4,9,43.78735549571853
2025-01-22 06:54:00,2,6,5,19,38.08653852258822
2025-01-07 21:30:00,1,21,1,39,35.12462433353165
2025-01-22 19:32:00,2,19,1,41,39.098761800890586
2025-01-01 14:01:00,2,14,3,5,45.637539005587946
2025-01-08 23:03:00,2,23,1,16,51.82053095475413
2025-01-03 09:05:00,4,9,1,15,41.05712047881773
2025-01-16 16:00:00,3,16,3,11,41.05030830565098
2025-01-12 16:18:00,6,16,2,42,32.27625152001954
2025-01-01 00:08:00,2,0,3,17,39.8066720514072
2025-01-10 03:27:00,4,3,1,8,38.37871326168136
2025-01-18 16:43:00,5,16,4,39,37.14015072663526
2025-01-05 12:08:00,6,12,2,46,35.805614329524474
2025-01-20 20:26:00,0,20,4,20,29.9431478843128
2025-01-04 01:18:00,5,1,4,30,38.84410341004214
2025-01-25 14:44:00,5,14,4,60,36.26957821407473
2025-01-21 17:17:00,1,17,5,28,33.16492903635016
2025-01-27 16:29:00,0,16,5,19,37.82322477221116
2025-01-23 04:40:00,3,4,1,15,38.84023208630682
2025-01-02 01:42:00,3,1,1,19,42.739224928044585
2025-01-17 21:17:00,4,21,5,42,37.72541735943506
2025-01-10 07:55:00,4,7,3,12,40.5786533496028
2025-01-24 15:22:00,4,15,2,13,36.005305957094585
2025-01-20 07:01:00,0,7,5,7,39.337848760915854
2025-01-10 15:00:00,4,15,4,6,37.75674454883587
2025-01-13 02:04:00,0,2,5,8,31.116035066029625
2025-01-26 22:53:00,6,22,4,49,33.89491610738381
2025-01-13 09:38:00,0,9,1,19,43.59252400024137
2025-01-29 01:13:00,2,1,1,14,38.235201248260566
2025-01-10 09:37:00,4,9,3,5,38.663111992050794
2025-01-31 05:04:00,4,5,4,5,42.411475299065145
2025-01-11 03:09:00,5,3,4,35,43.54426851698536
2025-01-31 23:47:00,4,23,1,8,35.863908531836756
2025-01-01 10:08:00,2,10,1,6,40.2366265345066
2025-01-30 09:56:00,3,9,3,10,50.09786590666674
2025-01-22 19:03:00,2,19,3,37,36.64059706863751
2025-01-21 17:24:00,1,17,3,40,44.91858806229584
2025-01-28 22:46:00,1,22,4,40,37.989935182924874
2025-01-19 19:32:00,6,19,5,38,35.932693849399364
2025-01-07 17:21:00,1,17,2,44,49.6663762532192
2025-01-13 02:40:00,0,2,2,8,34.11030492349471
2025-01-19 16:53:00,6,16,2,39,35.637075203716556
2025-01-26 05:50:00,6,5,3,53,44.44793561620714
2025-01-20 08:40:00,0,8,5,18,42.90258091533297
2025-01-17 05:39:00,4,5,5,18,38.977799462580265
2025-01-21 22:02:00,1,22,4,36,39.6104076956247
2025-01-07 05:56:00,1,5,5,5,39.00113204695473
2025-01-03 07:21:00,4,7,2,20,33.44704727182435
2025-01-08 01:37:00,2,1,3,11,35.787682200047946
2025-01-22 09:16:00,2,9,4,19,32.82411804089045
2025-01-16 14:40:00,3,14,2,18,36.73081872690877
2025-01-23 07:45:00,3,7,2,5,37.94171223747138
2025-01-14 18:31:00,1,18,1,22,46.97372280510531
2025-01-20 01:47:00,0,1,2,15,36.54604126872348
2025-01-06 09:42:00,0,9,2,6,45.82336420734161
2025-01-08 11:16:00,2,11,1,20,49.78853553117941
2025-01-24 01:14:00,4,1,5,6,34.676956607737765
2025-01-14 02:45:00,1,2,2,16,37.74026083335051
2025-01-11 23:44:00,5,23,5,46,38.939742462974486
2025-01-09 18:12:00,3,18,4,33,40.73500957969361
2025-01-06 16:02:00,0,16,3,12,40.82602638128014
2025-01-16 17:14:00,3,17,3,23,40.09085086423317
2025-01-19 04:05:00,6,4,2,54,34.8899661875102
2025-01-05 00:47:00,6,0,1,35,44.92189477907819
2025-01-11 06:05:00,5,6,2,40,45.206759806632995
2025-01-20 16:23:00,0,16,3,20,46.5741165394702
2025-01-13 17:20:00,0,17,3,20,33.509554890944834
2025-01-15 04:07:00,2,4,2,12,41.07744493674648
2025-01-08 10:08:00,2,10,3,7,26.521241888534362
2025-01-10 04:02:00,4,4,2,10,34.84266813141859
2025-01-25 19:51:00,5,19,3,59,42.94294008501146
2025-01-21 23:14:00,1,23,3,10,34.701847403519054
2025-01-23 19:12:00,3,19,1,44,40.990209345777785
2025-01-26 17:16:00,6,17,1,46,46.48314897706082
2025-01-23 10:17:00,3,10,3,6,33.305603898711865
2025-01-12 11:30:00,6,11,1,33,48.180686986985386
2025-01-30 02:53:00,3,2,1,12,38.26878723084278
2025-01-28 02:15:00,1,2,2,5,37.741128423939784
2025-01-27 05:44:00,0,5,2,17,41.578306138105766
2025-01-31 00:25:00,4,0,3,17,36.97987822470043
2025-01-27 19:07:00,0,19,5,29,39.60575229675411
2025-01-20 01:28:00,0,1,1,7,38.82012668838388
2025-01-02 23:35:00,3,23,1,11,33.57405639598696
2025-01-06 10:06:00,0,10,1,10,34.35207092514689
2025-01-24 06:18:00,4,6,1,5,50.365707794402155
2025-01-20 13:05:00,0,13,4,13,36.421536809479015
2025-01-25 03:12:00,5,3,1,54,37.10936232290978
2025-01-17 23:12:00,4,23,1,6,42.7339072405172
2025-01-21 21:11:00,1,21,4,40,43.7740268764456
2025-01-07 01:29:00,1,1,3,8,34.74529013383667
2025-01-15 05:29:00,2,5,3,17,45.175953035779
2025-01-28 11:36:00,1,11,3,6,48.4546274269767
2025-01-16 22:27:00,3,22,3,28,45.509462787859604
2025-01-22 04:14:00,2,4,2,16,39.51434873261021
2025-01-22 08:25:00,2,8,4,8,31.8755525810557
2025-01-17 05:12:00,4,5,3,14,39.64447201971009
2025-01-23 12:16:00,3,12,4,12,38.348955342965695
2025-01-06 14:11:00,0,14,4,9,33.27687917741686
2025-01-21 00:37:00,1,0,1,18,40.51181615766593
2025-01-23 01:39:00,3,1,2,9,40.94421617688146
2025-01-18 13:39:00,5,13,4,37,38.6298945573421
2025-01-13 01:13:00,0,1,5,17,42.46714578046046
2025-01-05 19:26:00,6,19,4,54,37.74969393080648
2025-01-11 03:27:00,5,3,3,54,38.74655792956624
2025-01-21 23:25:00,1,23,4,9,35.49392115847285
2025-01-03 09:14:00,4,9,5,17,45.58001411042031
2025-01-10 13:57:00,4,13,1,9,42.53290103951462
2025-01-25 04:45:00,5,4,4,50,44.086568352648875
2025-01-31 11:34:00,4,11,5,6,35.808202882167215
2025-01-06 22:06:00,0,22,5,33,43.08880459764632
2025-01-30 02:29:00,3,2,4,19,43.406754786317244
2025-01-01 03:54:00,2,3,4,8,41.53927825017569
2025-01-16 07:37:00,3,7,5,17,30.027139677967842
2025-01-20 05:45:00,0,5,3,8,40.59941567605009
2025-01-26 04:24:00,6,4,3,31,47.70853259221185
2025-01-10 14:28:00,4,14,1,20,39.83731763330843
2025-01-09 19:42:00,3,19,4,37,47.87291696692077
2025-01-13 22:27:00,0,22,2,27,45.603049299742835
2025-01-10 18:52:00,4,18,2,27,40.646591959553646
2025-01-18 04:37:00,5,4,5,35,32.99387598734256
2025-01-26 20:31:00,6,20,1,36,32.61346796209844
2025-01-11 06:40:00,5,6,2,49,38.9429232059857
2025-01-15 23:23:00,2,23,1,19,36.351563286928865
2025-01-09 20:34:00,3,20,5,44,42.18657458388094
2025-01-11 18:19:00,5,18,1,53,36.77770503046184
2025-01-12 01:27:00,6,1,2,33,49.62327701513871
2025-01-22 03:00:00,2,3,3,6,49.01677201016101
2025-01-31 05:22:00,4,5,4,8,40.03476065391668
2025-01-21 18:58:00,1,18,3,37,29.107843144757297
2025-01-05 12:37:00,6,12,1,56,31.36997036469875
2025-01-05 04:17:00,6,4,2,43,37.537083397615866
2025-01-26 11:31:00,6,11,5,43,49.50929212947726
2025-01-03 14:51:00,4,14,5,18,37.52925605531438
2025-01-09 02:26:00,3,2,1,12,44.75428696162289
2025-01-11 09:26:00,5,9,5,46,33.99857208147597
2025-01-10 10:47:00,4,10,4,17,30.65020529437067
2025-01-10 04:22:00,4,4,1,7,35.66743599018243
2025-01-20 16:59:00,0,16,2,15,38.015541906731166
2025-01-18 05:44:00,5,5,5,37,35.541940700134845
2025-01-22 18:05:00,2,18,2,25,42.51749865770628
2025-01-31 15:04:00,4,15,3,17,45.46241945620087
2025-01-18 04:48:00,5,4,5,45,45.34972613220761
2025-01-11 04:02:00,5,4,2,60,41.2102484288414
2025-01-18 18:55:00,5,18,1,60,39.50575764793391
2025-01-06 22:14:00,0,22,3,21,41.03888316157644
2025-01-09 19:31:00,3,19,1,20,34.082822681975
2025-01-10 02:53:00,4,2,4,12,39.95717219461499
2025-01-13 12:38:00,0,12,4,9,39.184877652617494
2025-01-31 18:20:00,4,18,5,33,30.073762485821774
2025-01-08 08:06:00,2,8,1,14,43.275290821163935
2025-01-29 12:26:00,2,12,1,9,33.08277537931929
2025-01-18 06:13:00,5,6,3,42,40.49236612389007
2025-01-21 12:20:00,1,12,3,6,39.78506128137833
2025-01-04 10:11:00,5,10,3,52,35.10332370215331
2025-01-26 06:52:00,6,6,5,31,47.73696418359755
2025-01-19 12:58:00,6,12,5,41,40.25541080274307
2025-01-08 22:10:00,2,22,5,23,34.26980086282223
2025-01-24 01:11:00,4,1,5,9,38.15966626532925
2025-01-06 07:32:00,0,7,1,9,44.70933084468728
2025-01-01 06:52:00,2,6,2,11,36.02798289336268
2025-01-11 10:36:00,5,10,5,54,36.39251590808085
2025-01-30 03:11:00,3,3,4,20,36.179798866928586
2025-01-23 21:05:00,3,21,1,28,40.31944797032788
2025-01-19 05:29:00,6,5,2,52,41.0601287971623
2025-01-29 02:36:00,2,2,3,7,40.56558406179346
2025-01-31 23:12:00,4,23,1,20,35.259096283218085
2025-01-14 01:58:00,1,1,1,13,31.373357962307736
2025-01-24 12:43:00,4,12,1,6,37.75170509342271
2025-01-04 01:41:00,5,1,4,41,39.7150376825252
2025-01-22 22:01:00,2,22,3,28,35.84306236878948
2025-01-29 19:20:00,2,19,3,20,30.085876792656418
2025-01-05 19:12:00,6,19,3,40,37.526138131114905
2025-01-24 16:53:00,4,16,5,18,32.17245169527914
2025-01-10 14:00:00,4,14,5,10,46.06487689545987
2025-01-18 21:57:00,5,21,1,60,46.71487738965005
2025-01-01 18:11:00,2,18,5,21,43.09136928469637
2025-01-08 20:37:00,2,20,2,28,38.65868404286954
2025-01-24 14:55:00,4,14,5,5,34.20424012364078
2025-01-07 05:32:00,1,5,5,7,28.461745486643796
2025-01-28 13:43:00,1,13,2,19,39.281379514242396
2025-01-13 14:04:00,0,14,2,17,41.97794626353615
2025-01-05 12:27:00,6,12,3,52,30.571278948782314
2025-01-20 20:41:00,0,20,1,34,33.04395092130396
2025-01-28 06:04:00,1,6,5,17,46.06196885554844
2025-01-28 10:13:00,1,10,4,19,39.51929523422972
2025-01-23 14:07:00,3,14,5,7,46.84945172539536
2025-01-23 02:50:00,3,2,3,15,36.612704309777456
2025-01-25 22:22:00,5,22,4,30,38.14751486586355
2025-01-09 23:46:00,3,23,2,11,35.71460135401863
2025-01-17 15:26:00,4,15,4,8,39.41483883417269
2025-01-23 09:15:00,3,9,2,7,50.961303476693814
2025-01-24 04:45:00,4,4,2,12,42.52811693113934
2025-01-11 09:47:00,5,9,4,40,36.273539416307926
2025-01-04 00:46:00,5,0,4,40,38.22502116920872
2025-01-07 18:53:00,1,18,3,25,38.9915924873504
2025-01-23 03:50:00,3,3,4,7,36.97448697541128
2025-01-07 01:05:00,1,1,4,20,37.112429977176255
2025-01-10 04:51:00,4,4,1,15,32.522868129594144
2025-01-12 15:34:00,6,15,3,53,41.52648946372666
2025-01-06 08:01:00,0,8,1,18,54.19273042315789
2025-01-28 15:19:00,1,15,2,13,40.883745086442396
2025-01-16 01:16:00,3,1,1,6,38.74410657653262
2025-01-28 08:26:00,1,8,4,7,41.54909014500374
2025-01-08 13:37:00,2,13,2,11,29.473412976910435
2025-01-06 20:54:00,0,20,1,20,37.21921570603048
2025-01-01 18:12:00,2,18,3,30,47.51729537898544
2025-01-02 12:25:00,3,12,3,9,45.017065709329806
2025-01-04 13:02:00,5,13,5,53,40.99160017288788
2025-01-22 02:04:00,2,2,4,11,39.53815334895437
2025-01-20 04:11:00,0,4,5,13,35.883673608816096
2025-01-31 09:07:00,4,9,5,18,40.30692209101205
2025-01-29 23:01:00,2,23,3,7,51.558952960286156
2025-01-07 05:07:00,1,5,5,18,31.850225267321314
2025-01-09 05:55:00,3,5,1,19,43.38639470745621
2025-01-09 04:18:00,3,4,2,6,38.928159805547395
2025-01-11 15:07:00,5,15,3,59,43.811286745979324
2025-01-05 10:20:00,6,10,3,35,39.45169642276887
2025-01-25 13:02:00,5,13,2,39,36.53753116204037
2025-01-21 11:10:00,1,11,1,9,44.29565483196614
2025-01-13 10:24:00,0,10,1,10,42.682761754958605
2025-01-26 06:24:00,6,6,1,37,43.74352972745433
2025-01-18 22:41:00,5,22,5,60,48.61207301982625
2025-01-08 12:55:00,2,12,3,20,46.17434266984728
2025-01-11 02:37:00,5,2,3,58,48.90887361248539
2025-01-01 00:51:00,2,0,3,11,41.723405536704256
2025-01-08 12:12:00,2,12,4,15,33.61973036232125
2025-01-15 13:12:00,2,13,2,6,33.791064512071074
2025-01-24 11:19:00,4,11,1,11,39.68115825980027
2025-01-28 20:57:00,1,20,2,26,38.65649491606809
2025-01-13 13:42:00,0,13,2,12,32.60179876693722
2025-01-26 01:45:00,6,1,3,35,34.52538938397379
2025-01-21 16:36:00,1,16,1,7,42.68177508468296
2025-01-05 11:35:00,6,11,4,58,43.156061808828994
2025-01-27 20:46:00,0,20,1,40,32.316219621915025
2025-01-07 16:20:00,1,16,4,14,39.02955487289217
2025-01-20 21:14:00,0,21,4,44,39.383602817924874
2025-01-29 17:28:00,2,17,1,28,44.795716095172125
2025-01-31 22:28:00,4,22,5,25,37.51785456632761
2025-01-09 04:24:00,3,4,1,14,48.350369521975864
2025-01-15 07:08:00,2,7,3,18,35.42175306729935
2025-01-26 18:50:00,6,18,4,34,44.3698149723698
2025-01-09 17:41:00,3,17,4,31,35.257022693728125
2025-01-08 05:20:00,2,5,4,6,34.732802289071564
2025-01-18 03:02:00,5,3,5,49,41.52829193315206
2025-01-16 02:56:00,3,2,3,19,35.686340923626446
2025-01-05 00:35:00,6,0,4,50,37.54743079006521
2025-01-29 12:45:00,2,12,3,11,34.25341071623728
2025-01-12 07:10:00,6,7,3,47,43.52727370359246
2025-01-19 23:00:00,6,23,3,43,42.75287293381686
2025-01-22 14:11:00,2,14,2,13,29.705717253981746
2025-01-16 21:53:00,3,21,3,23,44.06130737069156
2025-01-13 07:45:00,0,7,5,17,37.98577248931316
2025-01-24 01:35:00,4,1,2,7,47.44828805130239
2025-01-13 07:48:00,0,7,5,8,36.36050370420816
2025-01-05 22:13:00,6,22,2,34,33.62250559160896
2025-01-28 01:01:00,1,1,5,13,37.12736631435214
2025-01-19 01:15:00,6,1,5,55,37.86087639661473
2025-01-02 14:25:00,3,14,4,14,36.07243120432041
2025-01-15 19:33:00,2,19,5,41,40.82042846226751
2025-01-18 19:14:00,5,19,4,30,48.43720208137131
2025-01-27 12:51:00,0,12,3,18,43.17928689130706
2025-01-08 11:08:00,2,11,1,11,49.81665231651463
2025-01-11 07:54:00,5,7,2,54,37.024744046693534
2025-01-30 17:50:00,3,17,1,42,38.77943031134246
2025-01-19 06:54:00,6,6,2,39,30.99081095450037
2025-01-22 07:17:00,2,7,3,7,43.000967491574194
2025-01-17 16:15:00,4,16,3,5,42.657389577513655
2025-01-30 08:15:00,3,8,4,7,39.45354378709693
2025-01-24 14:43:00,4,14,2,13,41.898244472588274
2025-01-03 13:48:00,4,13,2,12,35.19458714375598
2025-01-14 08:40:00,1,8,4,8,31.780607293722078
2025-01-06 02:34:00,0,2,5,8,42.61054235670379
2025-01-16 15:31:00,3,15,2,19,42.66180703176753
2025-01-09 19:57:00,3,19,2,40,46.22738402220415
2025-01-11 23:42:00,5,23,2,43,43.962543125195666
2025-01-16 06:59:00,3,6,1,12,38.665966131385666
2025-01-12 19:30:00,6,19,3,35,42.40759375631775
2025-01-12 14:23:00,6,14,3,39,42.38731170983417
2025-01-15 07:24:00,2,7,1,15,36.60004913024434
2025-01-05 04:57:00,6,4,5,56,39.1910095322537
2025-01-14 03:38:00,1,3,1,9,45.62258743098965
2025-01-05 18:24:00,6,18,1,46,41.9006616901799
2025-01-14 07:54:00,1,7,3,18,41.145146762452164
2025-01-15 08:19:00,2,8,1,20,24.29932055573766
2025-01-02 01:22:00,3,1,5,19,34.84607179232568
2025-01-20 08:08:00,0,8,3,11,44.728632405278304
2025-01-15 23:54:00,2,23,1,11,38.73464150842988
2025-01-23 23:46:00,3,23,1,16,37.05287948030411
2025-01-25 00:35:00,5,0,3,42,44.73853191017461
2025-01-03 11:19:00,4,11,5,15,38.52594303920733
2025-01-21 02:11:00,1,2,4,12,35.80544778356579
2025-01-15 03:14:00,2,3,3,7,43.490596072746
2025-01-17 11:30:00,4,11,1,14,35.694395526260955
2025-01-15 09:21:00,2,9,5,20,40.95661596601937
2025-01-21 08:11:00,1,8,4,9,47.64950647049046
2025-01-17 00:34:00,4,0,3,6,38.185664078057734
2025-01-23 06:38:00,3,6,3,6,45.16077410876585
2025-01-19 03:42:00,6,3,3,44,45.64049094507226
2025-01-09 03:12:00,3,3,3,9,41.17224088364759
2025-01-14 13:25:00,1,13,4,14,35.786648257888686
2025-01-13 15:49:00,0,15,4,12,45.71687484568499
2025-01-18 01:33:00,5,1,3,30,37.92932842212579
2025-01-31 05:24:00,4,5,1,19,48.65605165522146
2025-01-05 10:43:00,6,10,5,41,39.85541673384104
2025-01-05 16:15:00,6,16,1,53,38.74430684281096
2025-01-29 12:40:00,2,12,2,5,35.004284552638644
2025-01-27 01:33:00,0,1,5,10,48.99370338884928
2025-01-01 20:23:00,2,20,1,27,40.67833069003434
2025-01-19 03:04:00,6,3,5,38,34.45075520524924
2025-01-21 00:46:00,1,0,5,5,31.505658809206615
2025-01-18 09:37:00,5,9,1,38,43.833754206246546
